,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,22,24,25,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,46,47,48,49,50,51,54,55,56,57,58
28,0.1111111111111111,0.1111111111111111,0.0,-0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,-0.1111111111111111,0.1111111111111111,-0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.3333333333333333,0.0,0.0,0.1111111111111111,-0.1111111111111111,0.0,0.0,-0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111
29,-0.3526138266584123,0.09376341085643367,0.0,0.01570009826275983,0.0,-0.1111111111111111,0.007858345920930113,0.056197799572635904,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.039310943143759214,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,-0.10936934869867662,0.0,0.7777777777777777,0.0,0.0,-0.1111111111111111,-0.1111111111111111,0.0,0.0,-0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,-0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,-0.1111111111111111,0.0,0.0,0.0,-0.5555555555555556,0.1111111111111111
30,-0.0344254682784765,0.0,0.1111111111111111,0.5547414969031348,0.0,0.18024122409313945,0.402183517737436,0.10965007922732438,-0.32679738562091504,0.1111111111111111,0.0,0.117592933359808,0.19607284984409173,-0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777777,0.0,0.0,-0.3333333333333333,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,-0.1045751633986928,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,-0.3479095082126765,-0.33471062044867883,0.0,0.0,0.0234434111992746
31,-0.3619783430562304,0.479752776161749,0.5619312438236697,-0.4825868552153141,0.1111111111111111,0.5620915032679737,-0.4638180004123333,0.5555555555555556,0.0,-0.1111111111111111,0.1111111111111111,-0.5555555555555556,0.4444444444444444,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0843275153419015,0.1111111111111111,0.0,0.0,0.7777777777777777,0.04627470835361042,-0.1111111111111111,0.0,0.00913049256989773,-0.3333333333333333,0.1111111111111111,0.1111111111111111,-0.1111111111111111,0.0,0.0,0.0,-0.1045751633986928,0.0,-0.4444444444444444,0.0,0.0,-0.4444444444444444,-0.04283518069864253,-0.1111111111111111,-0.333422599312525,0.0,0.07560307998173049,-0.07247226215323486
32,-0.0565420276679404,-0.050794953163206244,0.538597080072995,0.1093074817404365,0.0,0.012301081325379486,-0.2859964899695033,-0.06249505586247889,0.1111111111111111,0.3753816269852306,-0.045641246145212824,0.11074670077639619,0.1111111111111111,-0.059464912863719424,0.0,0.006535947712418302,0.0,-0.1111111111111111,0.0,0.006535947712418302,0.10658635489119261,-0.1111111111111111,-0.1111111111111111,0.0,0.04627470835361042,0.7777777777777777,-0.06307865770719936,0.0,0.1111111111111111,-0.027366190350366124,-0.1045751633986928,0.1111111111111111,-0.1045751633986928,0.0,0.0,0.0,0.5553551712714342,0.0,0.0,0.0,0.0,-0.1111111111111111,0.10787110783210241,-0.1111111111111111,0.07829267108281078,-0.3439605019096625,0.11695062811917396,-0.07339409869565992
33,0.19498623430488476,-0.25686279131445827,-0.034321181004876945,-0.48344594000104635,0.0,0.05632343534923967,0.3878588410202853,-0.4238820804137079,0.0,0.49601129057086146,-0.42064629935004827,-0.05703855479335329,-0.3333333333333333,-0.26543116697979463,0.0,0.0,0.0,0.10746868494599346,0.05098127419345818,-0.1111111111111111,-0.06003581216850532,0.0,-0.1111111111111111,-0.3333333333333333,-0.1111111111111111,-0.06307865770719936,0.7777777777777777,0.0,0.1111111111111111,0.1111111111111111,0.0,-0.11018945375577416,0.1111111111111111,0.0,0.0,0.0,-0.049911765256344935,0.0,0.0,-0.4444444444444444,0.0,0.0,-0.026997200318929382,0.5555555555555556,0.05525114332714254,-0.1111111111111111,-0.1111111111111111,0.10610591499789333
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.3651036165910206,-0.5489430318322888,-0.5490196078431373,0.10631118395460248,0.0,0.006535947712418302,-0.11057267400551223,0.0,0.0,0.1111111111111111,-0.1111111111111111,0.5555555555555556,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,-0.07036133292054102,-0.1111111111111111,0.0,0.0,0.00913049256989773,0.1111111111111111,0.1111111111111111,0.0,0.7777777777777777,0.0,-0.5555555555555556,0.1111111111111111,-0.1111111111111111,0.0,0.0,0.0,0.006535947712418302,0.0,0.0,0.0,0.0,0.0,0.10149412612477969,0.0,0.0,0.0,-0.1111111111111111,-0.5153451340554307
36,0.3881286745404031,-0.1045751633986928,0.0,-0.05455674791202543,0.0,-0.4444444444444444,0.11732435763393163,0.11145709220270866,-0.1111111111111111,0.1111111111111111,0.1111111111111111,-0.05678096755152485,-0.06718684245124579,-0.04027714264404158,0.0,0.006535947712418302,0.0,0.0,0.0,0.006535947712418302,0.1111111111111111,0.0,-0.1111111111111111,0.1111111111111111,-0.3333333333333333,-0.027366190350366124,0.1111111111111111,0.0,0.0,0.7777777777777777,0.006535947712418302,-0.1111111111111111,0.11764705882352941,0.0,0.0,0.0,0.1111111111111111,0.0,-0.1111111111111111,0.0,0.0,-0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.006535947712418302,0.1111111111111111
37,-0.3333333333333333,0.5620915032679737,0.4444444444444444,-0.1111111111111111,0.0,0.0,0.11764705882352941,0.006535947712418302,0.0,-0.1111111111111111,0.1111111111111111,-0.5555555555555556,0.0,0.0,0.0,0.006535947712418302,0.0,0.0,0.0,0.006535947712418302,0.1111111111111111,0.1111111111111111,0.0,0.0,0.1111111111111111,-0.1045751633986928,0.0,0.0,-0.5555555555555556,0.006535947712418302,0.7777777777777777,0.0,0.006535947712418302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1111111111111111,0.0,0.0,0.0,0.11764705882352941,0.5555555555555556
38,0.35131955758572936,-0.4934411390895981,-0.056736948586308074,-0.0787041524167836,0.0,-0.1111111111111111,-0.10556491396196176,-0.5244564796632338,0.1111111111111111,-0.1111111111111111,-0.09123158292199617,0.1111111111111111,0.1111111111111111,0.03092383763573842,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,-0.11018945375577416,0.0,0.1111111111111111,-0.1111111111111111,0.0,0.7777777777777777,-0.11022854193273332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,-0.08504716392471702
39,-0.20304837986729057,0.5620915032679737,0.1111111111111111,0.06821322074299022,0.0,0.0,0.11562298006851758,0.11764705882352941,-0.1111111111111111,0.1111111111111111,0.1111111111111111,-0.1111111111111111,-0.1111111111111111,-0.03603727951282724,0.0,0.006535947712418302,0.0,0.0,0.0,0.4509803921568627,-0.1111111111111111,0.0,0.0,0.0,-0.1111111111111111,-0.1045751633986928,0.1111111111111111,0.0,-0.1111111111111111,0.11764705882352941,0.006535947712418302,-0.11022854193273332,0.7777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.006535947712418302,0.09336597650807357
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,-0.051201629212708155,-0.0553309196263281,0.11764705882352941,0.027072711460277756,0.0,0.11436208046102925,-0.3484904161347506,-0.1111111111111111,0.006535947712418302,-0.1111111111111111,-0.1111111111111111,-0.04772582258493065,-0.1045751633986928,-0.1111111111111111,0.0,0.0,0.0,-0.1111111111111111,0.0,0.0,0.11020145893192555,0.0,-0.1111111111111111,-0.1045751633986928,-0.1045751633986928,0.5553551712714342,-0.049911765256344935,0.0,0.006535947712418302,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777777,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,-0.1111111111111111,0.5553691182414326,0.1111111111111111,0.1111111111111111,-0.09827027134518768
46,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,-0.4444444444444444,0.0,0.0,0.0
47,-0.3333333333333333,-0.3333333333333333,0.0,0.5555555555555556,0.0,0.0,-0.1111111111111111,-0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,-0.3333333333333333,-0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,-0.1111111111111111,0.0,0.1111111111111111,0.0,-0.4444444444444444,0.0,0.0,0.0,0.0,-0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777777,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0
48,0.4444444444444444,0.0,0.0,0.0,0.0,-0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,-0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,-0.3483313056840874,-0.3333333333333333,0.0,0.5109256040938098,0.0,0.5555555555555556,-0.1111111111111111,-0.5555555555555556,0.0,-0.1111111111111111,0.0,0.5555555555555556,-0.3333333333333333,-0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,-0.1111111111111111,0.0,0.1111111111111111,0.0,-0.4444444444444444,-0.1111111111111111,0.0,0.0,0.0,-0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.7777777777777777,0.0,0.0,0.0,0.0,0.0,0.0
51,-0.08874729530200136,0.30064078857756765,-0.07064059796244689,0.10872869269008933,0.0,0.1111111111111111,-0.06243581802707412,-0.1111111111111111,0.0,0.1111111111111111,-0.07800469447336857,0.1111111111111111,0.0,-0.05940866699694543,0.0,0.0,0.0,-0.1111111111111111,0.0,0.3333333333333333,0.08750586660708343,-0.1111111111111111,-0.1111111111111111,0.0,-0.04283518069864253,0.10787110783210241,-0.026997200318929382,0.0,0.10149412612477969,0.0,-0.1111111111111111,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.7777777777777777,0.0,0.0,0.1111111111111111,0.10421735484448492,-0.06518029264422368
54,0.3286922589445592,0.0,-0.013254693211469062,-0.033430743792313686,-0.1111111111111111,-0.05384610865735337,-0.25016330536211584,0.1111111111111111,0.5555555555555556,0.5172948207088887,0.1111111111111111,-0.11090789674045143,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,-0.4444444444444444,0.0,0.0,0.0,0.0,-0.3479095082126765,-0.1111111111111111,-0.1111111111111111,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777777,0.03237337823067193,0.0,0.1111111111111111,0.4210385473733584
55,0.3197837185125341,-0.3333333333333333,0.025384739221394323,-0.33584938279439536,0.1111111111111111,-0.0901877939101049,0.4644694242192927,0.1037362998921897,0.1111111111111111,-0.050324557132636054,-0.11102512287861735,0.39649555842181555,0.5555555555555556,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,-0.33471062044867883,-0.333422599312525,0.07829267108281078,0.05525114332714254,0.0,0.0,0.3333333333333333,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.5553691182414326,-0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.03237337823067193,0.7777777777777777,0.0,-0.1045751633986928,-0.034012434242778625
56,0.11068930982006558,-0.1111111111111111,0.1111111111111111,0.10171345074348213,0.0,0.10864066705273025,0.1111111111111111,0.0,0.0,0.1111111111111111,-0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,-0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,-0.3439605019096625,-0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.7777777777777777,0.1111111111111111,-0.1111111111111111
57,-0.3897302361517126,-0.03979589330357809,0.04399783833881362,0.10478634280561863,-0.1111111111111111,0.1111111111111111,-0.05132945735540767,-0.03750610549665295,0.0,-0.1111111111111111,-0.04572769738538019,-0.1111111111111111,0.0,-0.1111111111111111,0.0,0.006535947712418302,0.0,-0.1111111111111111,0.0,0.006535947712418302,0.10942675581265682,0.1111111111111111,-0.5555555555555556,0.0,0.07560307998173049,0.11695062811917396,-0.1111111111111111,0.0,-0.1111111111111111,0.006535947712418302,0.11764705882352941,0.0,0.006535947712418302,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.10421735484448492,0.1111111111111111,-0.1045751633986928,0.1111111111111111,0.7777777777777777,-0.058834940539263636
58,-0.30676315017383576,0.5053684486317983,0.41261285765493905,0.39646366177789627,-0.1111111111111111,-0.5003126935056027,0.005389504297926395,0.5517363785469399,-0.49281412845766165,0.07146058691548098,0.10209095784399759,-0.22573743625153161,-0.07469040569318243,-0.04136822322891038,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,-0.06274679377300484,0.1111111111111111,0.1111111111111111,0.0234434111992746,-0.07247226215323486,-0.07339409869565992,0.10610591499789333,0.0,-0.5153451340554307,0.1111111111111111,0.5555555555555556,-0.08504716392471702,0.09336597650807357,0.0,0.0,0.0,-0.09827027134518768,0.0,0.0,0.0,0.0,0.0,-0.06518029264422368,0.4210385473733584,-0.034012434242778625,-0.1111111111111111,-0.058834940539263636,0.7777777777777777
